,Device_ID_geo,Latitude,Longitude,Timestamp,Location_Name,Service_Provider_ID,HourOfDay,Date,Cluster,Location
1,b799f49f-81b1-491b-ab99-9092bc8c7325,33.89216,35.49209,2023-09-26 01:06:11,b799f49f-81b1-491b-ab99-9092bc8c7325,9,1,2023-09-26,0,"(33.89214149, 35.49206128)"
2,b799f49f-81b1-491b-ab99-9092bc8c7325,33.8922,35.49205,2023-09-26 01:12:06,b799f49f-81b1-491b-ab99-9092bc8c7325,9,1,2023-09-26,0,"(33.89214149, 35.49206128)"
3,b799f49f-81b1-491b-ab99-9092bc8c7325,33.89221,35.49208,2023-09-26 01:18:56,b799f49f-81b1-491b-ab99-9092bc8c7325,9,1,2023-09-26,0,"(33.89214149, 35.49206128)"
4,b799f49f-81b1-491b-ab99-9092bc8c7325,33.89217,35.49202,2023-09-26 01:26:01,b799f49f-81b1-491b-ab99-9092bc8c7325,9,1,2023-09-26,0,"(33.89214149, 35.49206128)"
5,b799f49f-81b1-491b-ab99-9092bc8c7325,33.89222,35.49206,2023-09-26 01:41:13,b799f49f-81b1-491b-ab99-9092bc8c7325,9,1,2023-09-26,0,"(33.89214149, 35.49206128)"
6,b799f49f-81b1-491b-ab99-9092bc8c7325,33.89218,35.49206,2023-09-26 01:47:01,b799f49f-81b1-491b-ab99-9092bc8c7325,9,1,2023-09-26,0,"(33.89214149, 35.49206128)"
7,b799f49f-81b1-491b-ab99-9092bc8c7325,33.89213,35.49204,2023-09-26 01:55:59,b799f49f-81b1-491b-ab99-9092bc8c7325,9,1,2023-09-26,0,"(33.89214149, 35.49206128)"
8,b799f49f-81b1-491b-ab99-9092bc8c7325,33.89214,35.4921,2023-09-26 02:01:08,b799f49f-81b1-491b-ab99-9092bc8c7325,9,2,2023-09-26,0,"(33.89214149, 35.49206128)"
9,b799f49f-81b1-491b-ab99-9092bc8c7325,33.89212,35.4921,2023-09-26 02:14:41,b799f49f-81b1-491b-ab99-9092bc8c7325,9,2,2023-09-26,0,"(33.89214149, 35.49206128)"
10,b799f49f-81b1-491b-ab99-9092bc8c7325,33.89217,35.49209,2023-09-26 02:19:33,b799f49f-81b1-491b-ab99-9092bc8c7325,9,2,2023-09-26,0,"(33.89214149, 35.49206128)"
11,b799f49f-81b1-491b-ab99-9092bc8c7325,33.89217,35.49204,2023-09-26 02:26:21,b799f49f-81b1-491b-ab99-9092bc8c7325,9,2,2023-09-26,0,"(33.89214149, 35.49206128)"
12,b799f49f-81b1-491b-ab99-9092bc8c7325,33.89217,35.49205,2023-09-26 02:31:26,b799f49f-81b1-491b-ab99-9092bc8c7325,9,2,2023-09-26,0,"(33.89214149, 35.49206128)"
13,b799f49f-81b1-491b-ab99-9092bc8c7325,33.89214,35.49206,2023-09-26 02:32:42,b799f49f-81b1-491b-ab99-9092bc8c7325,9,2,2023-09-26,0,"(33.89214149, 35.49206128)"
14,b799f49f-81b1-491b-ab99-9092bc8c7325,33.89214,35.49208,2023-09-26 02:37:53,b799f49f-81b1-491b-ab99-9092bc8c7325,9,2,2023-09-26,0,"(33.89214149, 35.49206128)"
15,b799f49f-81b1-491b-ab99-9092bc8c7325,33.89213,35.49204,2023-09-26 02:47:37,b799f49f-81b1-491b-ab99-9092bc8c7325,9,2,2023-09-26,0,"(33.89214149, 35.49206128)"
17,b799f49f-81b1-491b-ab99-9092bc8c7325,33.89197,35.49203,2023-09-26 08:58:21,b799f49f-81b1-491b-ab99-9092bc8c7325,9,8,2023-09-26,0,"(33.89214149, 35.49206128)"
21,b799f49f-81b1-491b-ab99-9092bc8c7325,33.89212,35.49206,2023-09-26 09:38:23,b799f49f-81b1-491b-ab99-9092bc8c7325,9,9,2023-09-26,0,"(33.89214149, 35.49206128)"
27,b799f49f-81b1-491b-ab99-9092bc8c7325,33.89212,35.49193,2023-09-26 10:15:12,b799f49f-81b1-491b-ab99-9092bc8c7325,9,10,2023-09-26,0,"(33.89214149, 35.49206128)"
28,b799f49f-81b1-491b-ab99-9092bc8c7325,33.89208,35.49195,2023-09-26 10:21:56,b799f49f-81b1-491b-ab99-9092bc8c7325,9,10,2023-09-26,0,"(33.89214149, 35.49206128)"
29,b799f49f-81b1-491b-ab99-9092bc8c7325,33.89209,35.49188,2023-09-26 10:27:56,b799f49f-81b1-491b-ab99-9092bc8c7325,9,10,2023-09-26,0,"(33.89214149, 35.49206128)"
48,b799f49f-81b1-491b-ab99-9092bc8c7325,33.89209,35.49191,2023-09-26 12:18:03,b799f49f-81b1-491b-ab99-9092bc8c7325,9,12,2023-09-26,0,"(33.89214149, 35.49206128)"
50,b799f49f-81b1-491b-ab99-9092bc8c7325,33.89201,35.492,2023-09-26 12:37:14,b799f49f-81b1-491b-ab99-9092bc8c7325,9,12,2023-09-26,0,"(33.89214149, 35.49206128)"
56,b799f49f-81b1-491b-ab99-9092bc8c7325,33.89207,35.49193,2023-09-26 13:22:20,b799f49f-81b1-491b-ab99-9092bc8c7325,9,13,2023-09-26,0,"(33.89214149, 35.49206128)"
57,b799f49f-81b1-491b-ab99-9092bc8c7325,33.89212,35.49193,2023-09-26 13:28:29,b799f49f-81b1-491b-ab99-9092bc8c7325,9,13,2023-09-26,0,"(33.89214149, 35.49206128)"
58,b799f49f-81b1-491b-ab99-9092bc8c7325,33.89205,35.49193,2023-09-26 13:38:44,b799f49f-81b1-491b-ab99-9092bc8c7325,9,13,2023-09-26,0,"(33.89214149, 35.49206128)"
59,b799f49f-81b1-491b-ab99-9092bc8c7325,33.89206,35.49189,2023-09-26 13:39:50,b799f49f-81b1-491b-ab99-9092bc8c7325,9,13,2023-09-26,0,"(33.89214149, 35.49206128)"
60,b799f49f-81b1-491b-ab99-9092bc8c7325,33.89205,35.49191,2023-09-26 13:48:02,b799f49f-81b1-491b-ab99-9092bc8c7325,9,13,2023-09-26,0,"(33.89214149, 35.49206128)"
61,b799f49f-81b1-491b-ab99-9092bc8c7325,33.89218,35.49216,2023-09-26 13:54:34,b799f49f-81b1-491b-ab99-9092bc8c7325,9,13,2023-09-26,0,"(33.89214149, 35.49206128)"
62,b799f49f-81b1-491b-ab99-9092bc8c7325,33.89209,35.49217,2023-09-26 14:01:46,b799f49f-81b1-491b-ab99-9092bc8c7325,9,14,2023-09-26,0,"(33.89214149, 35.49206128)"
63,b799f49f-81b1-491b-ab99-9092bc8c7325,33.89218,35.49221,2023-09-26 14:13:27,b799f49f-81b1-491b-ab99-9092bc8c7325,9,14,2023-09-26,0,"(33.89214149, 35.49206128)"
64,b799f49f-81b1-491b-ab99-9092bc8c7325,33.89215,35.49216,2023-09-26 14:19:19,b799f49f-81b1-491b-ab99-9092bc8c7325,9,14,2023-09-26,0,"(33.89214149, 35.49206128)"
65,b799f49f-81b1-491b-ab99-9092bc8c7325,33.89201,35.492,2023-09-26 14:34:34,b799f49f-81b1-491b-ab99-9092bc8c7325,9,14,2023-09-26,0,"(33.89214149, 35.49206128)"
66,b799f49f-81b1-491b-ab99-9092bc8c7325,33.89206,35.49184,2023-09-26 14:48:19,b799f49f-81b1-491b-ab99-9092bc8c7325,9,14,2023-09-26,0,"(33.89214149, 35.49206128)"
67,b799f49f-81b1-491b-ab99-9092bc8c7325,33.89212,35.49222,2023-09-26 14:56:08,b799f49f-81b1-491b-ab99-9092bc8c7325,9,14,2023-09-26,0,"(33.89214149, 35.49206128)"
68,b799f49f-81b1-491b-ab99-9092bc8c7325,33.89211,35.49218,2023-09-26 14:56:28,b799f49f-81b1-491b-ab99-9092bc8c7325,9,14,2023-09-26,0,"(33.89214149, 35.49206128)"
69,b799f49f-81b1-491b-ab99-9092bc8c7325,33.89209,35.49216,2023-09-26 15:02:42,b799f49f-81b1-491b-ab99-9092bc8c7325,9,15,2023-09-26,0,"(33.89214149, 35.49206128)"
70,b799f49f-81b1-491b-ab99-9092bc8c7325,33.89209,35.49222,2023-09-26 15:10:34,b799f49f-81b1-491b-ab99-9092bc8c7325,9,15,2023-09-26,0,"(33.89214149, 35.49206128)"
71,b799f49f-81b1-491b-ab99-9092bc8c7325,33.89213,35.49217,2023-09-26 15:16:55,b799f49f-81b1-491b-ab99-9092bc8c7325,9,15,2023-09-26,0,"(33.89214149, 35.49206128)"
72,b799f49f-81b1-491b-ab99-9092bc8c7325,33.89217,35.49214,2023-09-26 15:22:40,b799f49f-81b1-491b-ab99-9092bc8c7325,9,15,2023-09-26,0,"(33.89214149, 35.49206128)"
76,b799f49f-81b1-491b-ab99-9092bc8c7325,33.89196,35.49202,2023-09-26 15:59:03,b799f49f-81b1-491b-ab99-9092bc8c7325,9,15,2023-09-26,0,"(33.89214149, 35.49206128)"
79,b799f49f-81b1-491b-ab99-9092bc8c7325,33.89198,35.49204,2023-09-26 16:14:44,b799f49f-81b1-491b-ab99-9092bc8c7325,9,16,2023-09-26,0,"(33.89214149, 35.49206128)"
80,b799f49f-81b1-491b-ab99-9092bc8c7325,33.89199,35.49205,2023-09-26 16:20:37,b799f49f-81b1-491b-ab99-9092bc8c7325,9,16,2023-09-26,0,"(33.89214149, 35.49206128)"
81,b799f49f-81b1-491b-ab99-9092bc8c7325,33.89209,35.49198,2023-09-26 16:26:02,b799f49f-81b1-491b-ab99-9092bc8c7325,9,16,2023-09-26,0,"(33.89214149, 35.49206128)"
82,b799f49f-81b1-491b-ab99-9092bc8c7325,33.892,35.49204,2023-09-26 16:33:14,b799f49f-81b1-491b-ab99-9092bc8c7325,9,16,2023-09-26,0,"(33.89214149, 35.49206128)"
83,b799f49f-81b1-491b-ab99-9092bc8c7325,33.89202,35.49201,2023-09-26 16:41:05,b799f49f-81b1-491b-ab99-9092bc8c7325,9,16,2023-09-26,0,"(33.89214149, 35.49206128)"
84,b799f49f-81b1-491b-ab99-9092bc8c7325,33.89207,35.49195,2023-09-26 16:49:24,b799f49f-81b1-491b-ab99-9092bc8c7325,9,16,2023-09-26,0,"(33.89214149, 35.49206128)"
88,b799f49f-81b1-491b-ab99-9092bc8c7325,33.89197,35.49205,2023-09-26 17:18:39,b799f49f-81b1-491b-ab99-9092bc8c7325,9,17,2023-09-26,0,"(33.89214149, 35.49206128)"
92,b799f49f-81b1-491b-ab99-9092bc8c7325,33.89215,35.49205,2023-09-26 17:53:37,b799f49f-81b1-491b-ab99-9092bc8c7325,9,17,2023-09-26,0,"(33.89214149, 35.49206128)"
93,b799f49f-81b1-491b-ab99-9092bc8c7325,33.8921,35.49205,2023-09-26 18:03:29,b799f49f-81b1-491b-ab99-9092bc8c7325,9,18,2023-09-26,0,"(33.89214149, 35.49206128)"
94,b799f49f-81b1-491b-ab99-9092bc8c7325,33.8921,35.49203,2023-09-26 18:10:42,b799f49f-81b1-491b-ab99-9092bc8c7325,9,18,2023-09-26,0,"(33.89214149, 35.49206128)"
95,b799f49f-81b1-491b-ab99-9092bc8c7325,33.89208,35.49201,2023-09-26 18:16:18,b799f49f-81b1-491b-ab99-9092bc8c7325,9,18,2023-09-26,0,"(33.89214149, 35.49206128)"
96,b799f49f-81b1-491b-ab99-9092bc8c7325,33.89213,35.49197,2023-09-26 18:22:34,b799f49f-81b1-491b-ab99-9092bc8c7325,9,18,2023-09-26,0,"(33.89214149, 35.49206128)"
108,b799f49f-81b1-491b-ab99-9092bc8c7325,33.8921,35.49197,2023-09-26 19:34:39,b799f49f-81b1-491b-ab99-9092bc8c7325,9,19,2023-09-26,0,"(33.89214149, 35.49206128)"
115,b799f49f-81b1-491b-ab99-9092bc8c7325,33.89215,35.49209,2023-09-26 20:33:32,b799f49f-81b1-491b-ab99-9092bc8c7325,9,20,2023-09-26,0,"(33.89214149, 35.49206128)"
116,b799f49f-81b1-491b-ab99-9092bc8c7325,33.89211,35.49209,2023-09-26 20:39:14,b799f49f-81b1-491b-ab99-9092bc8c7325,9,20,2023-09-26,0,"(33.89214149, 35.49206128)"
117,b799f49f-81b1-491b-ab99-9092bc8c7325,33.8922,35.49204,2023-09-26 21:01:57,b799f49f-81b1-491b-ab99-9092bc8c7325,9,21,2023-09-26,0,"(33.89214149, 35.49206128)"
118,b799f49f-81b1-491b-ab99-9092bc8c7325,33.89213,35.49203,2023-09-26 21:07:54,b799f49f-81b1-491b-ab99-9092bc8c7325,9,21,2023-09-26,0,"(33.89214149, 35.49206128)"
119,b799f49f-81b1-491b-ab99-9092bc8c7325,33.89215,35.49204,2023-09-26 21:13:45,b799f49f-81b1-491b-ab99-9092bc8c7325,9,21,2023-09-26,0,"(33.89214149, 35.49206128)"
120,b799f49f-81b1-491b-ab99-9092bc8c7325,33.89212,35.49211,2023-09-26 21:19:45,b799f49f-81b1-491b-ab99-9092bc8c7325,9,21,2023-09-26,0,"(33.89214149, 35.49206128)"
121,b799f49f-81b1-491b-ab99-9092bc8c7325,33.89216,35.49206,2023-09-26 21:28:58,b799f49f-81b1-491b-ab99-9092bc8c7325,9,21,2023-09-26,0,"(33.89214149, 35.49206128)"
122,b799f49f-81b1-491b-ab99-9092bc8c7325,33.89211,35.49203,2023-09-26 21:41:52,b799f49f-81b1-491b-ab99-9092bc8c7325,9,21,2023-09-26,0,"(33.89214149, 35.49206128)"
123,b799f49f-81b1-491b-ab99-9092bc8c7325,33.89206,35.49201,2023-09-26 21:48:48,b799f49f-81b1-491b-ab99-9092bc8c7325,9,21,2023-09-26,0,"(33.89214149, 35.49206128)"
124,b799f49f-81b1-491b-ab99-9092bc8c7325,33.89207,35.49203,2023-09-26 21:56:50,b799f49f-81b1-491b-ab99-9092bc8c7325,9,21,2023-09-26,0,"(33.89214149, 35.49206128)"
125,b799f49f-81b1-491b-ab99-9092bc8c7325,33.8921,35.49203,2023-09-26 22:03:39,b799f49f-81b1-491b-ab99-9092bc8c7325,9,22,2023-09-26,0,"(33.89214149, 35.49206128)"
126,b799f49f-81b1-491b-ab99-9092bc8c7325,33.89205,35.49195,2023-09-26 22:10:13,b799f49f-81b1-491b-ab99-9092bc8c7325,9,22,2023-09-26,0,"(33.89214149, 35.49206128)"
127,b799f49f-81b1-491b-ab99-9092bc8c7325,33.89212,35.49197,2023-09-26 22:19:55,b799f49f-81b1-491b-ab99-9092bc8c7325,9,22,2023-09-26,0,"(33.89214149, 35.49206128)"
129,b799f49f-81b1-491b-ab99-9092bc8c7325,33.8921129,35.492017,2023-10-12 01:11:34,b799f49f-81b1-491b-ab99-9092bc8c7325,8,1,2023-10-12,0,"(33.89214149, 35.49206128)"
130,b799f49f-81b1-491b-ab99-9092bc8c7325,33.8921169,35.4920469,2023-10-12 02:27:41,b799f49f-81b1-491b-ab99-9092bc8c7325,8,2,2023-10-12,0,"(33.89214149, 35.49206128)"
131,b799f49f-81b1-491b-ab99-9092bc8c7325,33.8921921,35.4920978,2023-10-12 03:22:24,b799f49f-81b1-491b-ab99-9092bc8c7325,8,3,2023-10-12,0,"(33.89214149, 35.49206128)"
132,b799f49f-81b1-491b-ab99-9092bc8c7325,33.8921921,35.4920978,2023-10-12 03:30:25,b799f49f-81b1-491b-ab99-9092bc8c7325,8,3,2023-10-12,0,"(33.89214149, 35.49206128)"
133,b799f49f-81b1-491b-ab99-9092bc8c7325,33.8921997,35.4921071,2023-10-12 03:38:21,b799f49f-81b1-491b-ab99-9092bc8c7325,8,3,2023-10-12,0,"(33.89214149, 35.49206128)"
134,b799f49f-81b1-491b-ab99-9092bc8c7325,33.8921997,35.4921071,2023-10-12 03:44:13,b799f49f-81b1-491b-ab99-9092bc8c7325,8,3,2023-10-12,0,"(33.89214149, 35.49206128)"
135,b799f49f-81b1-491b-ab99-9092bc8c7325,33.8921997,35.4921071,2023-10-12 03:46:23,b799f49f-81b1-491b-ab99-9092bc8c7325,8,3,2023-10-12,0,"(33.89214149, 35.49206128)"
136,b799f49f-81b1-491b-ab99-9092bc8c7325,33.8921997,35.4921071,2023-10-12 03:52:33,b799f49f-81b1-491b-ab99-9092bc8c7325,8,3,2023-10-12,0,"(33.89214149, 35.49206128)"
137,b799f49f-81b1-491b-ab99-9092bc8c7325,33.8921997,35.4921071,2023-10-12 03:58:56,b799f49f-81b1-491b-ab99-9092bc8c7325,8,3,2023-10-12,0,"(33.89214149, 35.49206128)"
138,b799f49f-81b1-491b-ab99-9092bc8c7325,33.8921192,35.4920916,2023-10-12 04:04:04,b799f49f-81b1-491b-ab99-9092bc8c7325,8,4,2023-10-12,0,"(33.89214149, 35.49206128)"
139,b799f49f-81b1-491b-ab99-9092bc8c7325,33.8921164,35.492095,2023-10-12 04:08:39,b799f49f-81b1-491b-ab99-9092bc8c7325,8,4,2023-10-12,0,"(33.89214149, 35.49206128)"
140,b799f49f-81b1-491b-ab99-9092bc8c7325,33.892194,35.4920945,2023-10-12 04:30:57,b799f49f-81b1-491b-ab99-9092bc8c7325,8,4,2023-10-12,0,"(33.89214149, 35.49206128)"
141,b799f49f-81b1-491b-ab99-9092bc8c7325,33.8920665,35.4920758,2023-10-12 04:38:56,b799f49f-81b1-491b-ab99-9092bc8c7325,8,4,2023-10-12,0,"(33.89214149, 35.49206128)"
142,b799f49f-81b1-491b-ab99-9092bc8c7325,33.8920444,35.4920298,2023-10-12 04:46:19,b799f49f-81b1-491b-ab99-9092bc8c7325,8,4,2023-10-12,0,"(33.89214149, 35.49206128)"
143,b799f49f-81b1-491b-ab99-9092bc8c7325,33.8920444,35.4920298,2023-10-12 04:58:19,b799f49f-81b1-491b-ab99-9092bc8c7325,8,4,2023-10-12,0,"(33.89214149, 35.49206128)"
144,b799f49f-81b1-491b-ab99-9092bc8c7325,33.8920406,35.4918921,2023-10-12 05:08:56,b799f49f-81b1-491b-ab99-9092bc8c7325,8,5,2023-10-12,0,"(33.89214149, 35.49206128)"
145,b799f49f-81b1-491b-ab99-9092bc8c7325,33.8920406,35.4918921,2023-10-12 05:14:27,b799f49f-81b1-491b-ab99-9092bc8c7325,8,5,2023-10-12,0,"(33.89214149, 35.49206128)"
146,b799f49f-81b1-491b-ab99-9092bc8c7325,33.8920406,35.4918921,2023-10-12 05:21:23,b799f49f-81b1-491b-ab99-9092bc8c7325,8,5,2023-10-12,0,"(33.89214149, 35.49206128)"
147,b799f49f-81b1-491b-ab99-9092bc8c7325,33.8920406,35.4918921,2023-10-12 05:28:55,b799f49f-81b1-491b-ab99-9092bc8c7325,8,5,2023-10-12,0,"(33.89214149, 35.49206128)"
149,b799f49f-81b1-491b-ab99-9092bc8c7325,33.8921994,35.4920984,2023-10-12 06:00:12,b799f49f-81b1-491b-ab99-9092bc8c7325,8,6,2023-10-12,0,"(33.89214149, 35.49206128)"
152,b799f49f-81b1-491b-ab99-9092bc8c7325,33.8921962,35.4921274,2023-10-12 06:41:21,b799f49f-81b1-491b-ab99-9092bc8c7325,8,6,2023-10-12,0,"(33.89214149, 35.49206128)"
153,b799f49f-81b1-491b-ab99-9092bc8c7325,33.8921962,35.4921274,2023-10-12 06:47:35,b799f49f-81b1-491b-ab99-9092bc8c7325,8,6,2023-10-12,0,"(33.89214149, 35.49206128)"
154,b799f49f-81b1-491b-ab99-9092bc8c7325,33.8921962,35.4921274,2023-10-12 06:52:57,b799f49f-81b1-491b-ab99-9092bc8c7325,8,6,2023-10-12,0,"(33.89214149, 35.49206128)"
155,b799f49f-81b1-491b-ab99-9092bc8c7325,33.8921962,35.4921274,2023-10-12 06:58:15,b799f49f-81b1-491b-ab99-9092bc8c7325,8,6,2023-10-12,0,"(33.89214149, 35.49206128)"
163,b799f49f-81b1-491b-ab99-9092bc8c7325,33.8921169,35.4921507,2023-10-12 08:07:03,b799f49f-81b1-491b-ab99-9092bc8c7325,8,8,2023-10-12,0,"(33.89214149, 35.49206128)"
164,b799f49f-81b1-491b-ab99-9092bc8c7325,33.8921169,35.4921507,2023-10-12 08:14:36,b799f49f-81b1-491b-ab99-9092bc8c7325,8,8,2023-10-12,0,"(33.89214149, 35.49206128)"
165,b799f49f-81b1-491b-ab99-9092bc8c7325,33.8921169,35.4921507,2023-10-12 08:21:01,b799f49f-81b1-491b-ab99-9092bc8c7325,8,8,2023-10-12,0,"(33.89214149, 35.49206128)"
166,b799f49f-81b1-491b-ab99-9092bc8c7325,33.8921169,35.4921507,2023-10-12 08:26:51,b799f49f-81b1-491b-ab99-9092bc8c7325,8,8,2023-10-12,0,"(33.89214149, 35.49206128)"
167,b799f49f-81b1-491b-ab99-9092bc8c7325,33.8921294,35.4920928,2023-10-12 08:40:31,b799f49f-81b1-491b-ab99-9092bc8c7325,8,8,2023-10-12,0,"(33.89214149, 35.49206128)"
169,b799f49f-81b1-491b-ab99-9092bc8c7325,33.8921267,35.4920119,2023-10-12 08:53:40,b799f49f-81b1-491b-ab99-9092bc8c7325,8,8,2023-10-12,0,"(33.89214149, 35.49206128)"
171,b799f49f-81b1-491b-ab99-9092bc8c7325,33.8921911,35.4921686,2023-10-12 09:25:17,b799f49f-81b1-491b-ab99-9092bc8c7325,8,9,2023-10-12,0,"(33.89214149, 35.49206128)"
172,b799f49f-81b1-491b-ab99-9092bc8c7325,33.8921911,35.4921686,2023-10-12 09:32:31,b799f49f-81b1-491b-ab99-9092bc8c7325,8,9,2023-10-12,0,"(33.89214149, 35.49206128)"
173,b799f49f-81b1-491b-ab99-9092bc8c7325,33.8921911,35.4921686,2023-10-12 09:38:51,b799f49f-81b1-491b-ab99-9092bc8c7325,8,9,2023-10-12,0,"(33.89214149, 35.49206128)"
174,b799f49f-81b1-491b-ab99-9092bc8c7325,33.8921911,35.4921686,2023-10-12 09:43:46,b799f49f-81b1-491b-ab99-9092bc8c7325,8,9,2023-10-12,0,"(33.89214149, 35.49206128)"
175,b799f49f-81b1-491b-ab99-9092bc8c7325,33.8921911,35.4921686,2023-10-12 09:50:41,b799f49f-81b1-491b-ab99-9092bc8c7325,8,9,2023-10-12,0,"(33.89214149, 35.49206128)"
205,b799f49f-81b1-491b-ab99-9092bc8c7325,33.8920526,35.491906,2023-10-12 13:20:56,b799f49f-81b1-491b-ab99-9092bc8c7325,8,13,2023-10-12,0,"(33.89214149, 35.49206128)"
206,b799f49f-81b1-491b-ab99-9092bc8c7325,33.8920526,35.491906,2023-10-12 13:33:02,b799f49f-81b1-491b-ab99-9092bc8c7325,8,13,2023-10-12,0,"(33.89214149, 35.49206128)"
207,b799f49f-81b1-491b-ab99-9092bc8c7325,33.8920526,35.491906,2023-10-12 13:39:14,b799f49f-81b1-491b-ab99-9092bc8c7325,8,13,2023-10-12,0,"(33.89214149, 35.49206128)"
208,b799f49f-81b1-491b-ab99-9092bc8c7325,33.8921276,35.4920664,2023-10-12 13:46:22,b799f49f-81b1-491b-ab99-9092bc8c7325,8,13,2023-10-12,0,"(33.89214149, 35.49206128)"
209,b799f49f-81b1-491b-ab99-9092bc8c7325,33.8921276,35.4920664,2023-10-12 13:53:51,b799f49f-81b1-491b-ab99-9092bc8c7325,8,13,2023-10-12,0,"(33.89214149, 35.49206128)"
210,b799f49f-81b1-491b-ab99-9092bc8c7325,33.8921276,35.4920664,2023-10-12 13:58:29,b799f49f-81b1-491b-ab99-9092bc8c7325,8,13,2023-10-12,0,"(33.89214149, 35.49206128)"
230,b799f49f-81b1-491b-ab99-9092bc8c7325,33.892197,35.492096,2023-10-12 16:09:32,b799f49f-81b1-491b-ab99-9092bc8c7325,8,16,2023-10-12,0,"(33.89214149, 35.49206128)"
231,b799f49f-81b1-491b-ab99-9092bc8c7325,33.892146,35.4920449,2023-10-12 16:15:17,b799f49f-81b1-491b-ab99-9092bc8c7325,8,16,2023-10-12,0,"(33.89214149, 35.49206128)"
232,b799f49f-81b1-491b-ab99-9092bc8c7325,33.892146,35.4920449,2023-10-12 16:21:38,b799f49f-81b1-491b-ab99-9092bc8c7325,8,16,2023-10-12,0,"(33.89214149, 35.49206128)"
233,b799f49f-81b1-491b-ab99-9092bc8c7325,33.892146,35.4920449,2023-10-12 16:34:39,b799f49f-81b1-491b-ab99-9092bc8c7325,8,16,2023-10-12,0,"(33.89214149, 35.49206128)"
234,b799f49f-81b1-491b-ab99-9092bc8c7325,33.892146,35.4920449,2023-10-12 16:41:25,b799f49f-81b1-491b-ab99-9092bc8c7325,8,16,2023-10-12,0,"(33.89214149, 35.49206128)"
235,b799f49f-81b1-491b-ab99-9092bc8c7325,33.8921114,35.4920262,2023-10-12 16:48:08,b799f49f-81b1-491b-ab99-9092bc8c7325,8,16,2023-10-12,0,"(33.89214149, 35.49206128)"
236,b799f49f-81b1-491b-ab99-9092bc8c7325,33.8921114,35.4920262,2023-10-12 16:56:00,b799f49f-81b1-491b-ab99-9092bc8c7325,8,16,2023-10-12,0,"(33.89214149, 35.49206128)"
237,b799f49f-81b1-491b-ab99-9092bc8c7325,33.8921114,35.4920262,2023-10-12 16:56:15,b799f49f-81b1-491b-ab99-9092bc8c7325,8,16,2023-10-12,0,"(33.89214149, 35.49206128)"
238,b799f49f-81b1-491b-ab99-9092bc8c7325,33.8921114,35.4920262,2023-10-12 17:03:02,b799f49f-81b1-491b-ab99-9092bc8c7325,8,17,2023-10-12,0,"(33.89214149, 35.49206128)"
239,b799f49f-81b1-491b-ab99-9092bc8c7325,33.8921114,35.4920262,2023-10-12 17:10:21,b799f49f-81b1-491b-ab99-9092bc8c7325,8,17,2023-10-12,0,"(33.89214149, 35.49206128)"
240,b799f49f-81b1-491b-ab99-9092bc8c7325,33.8921114,35.4920262,2023-10-12 17:16:26,b799f49f-81b1-491b-ab99-9092bc8c7325,8,17,2023-10-12,0,"(33.89214149, 35.49206128)"
