device_id,location_latitude,location_longitude,usage_timeframe,location_name,service_provider_id,grid
e25d599e-c5c8-4e40-a810-880aaee58b88,25.12659,51.34127,2023-10-01 15:13:15,4645e9fad75cd3da83caa25f63fde71baacde6255c9669ed2e553f6cd82d74e9,9,"25.126385949680756,51.34117277654894"
e25d599e-c5c8-4e40-a810-880aaee58b88,25.12656,51.34118,2023-10-01 15:47:12,4645e9fad75cd3da83caa25f63fde71baacde6255c9669ed2e553f6cd82d74e9,9,"25.126385949680756,51.34117277654894"
e25d599e-c5c8-4e40-a810-880aaee58b88,25.1265562,51.3412266,2023-10-01 15:58:36,4645e9fad75cd3da83caa25f63fde71baacde6255c9669ed2e553f6cd82d74e9,9,"25.126385949680756,51.34117277654894"
e25d599e-c5c8-4e40-a810-880aaee58b88,25.12656,51.34126,2023-10-01 15:58:43,4645e9fad75cd3da83caa25f63fde71baacde6255c9669ed2e553f6cd82d74e9,9,"25.126385949680756,51.34117277654894"
e25d599e-c5c8-4e40-a810-880aaee58b88,25.1265545,51.341226,2023-10-01 16:10:44,4645e9fad75cd3da83caa25f63fde71baacde6255c9669ed2e553f6cd82d74e9,9,"25.126385949680756,51.34117277654894"
e25d599e-c5c8-4e40-a810-880aaee58b88,25.12655,51.34122,2023-10-01 16:21:54,4645e9fad75cd3da83caa25f63fde71baacde6255c9669ed2e553f6cd82d74e9,9,"25.126385949680756,51.34117277654894"
e25d599e-c5c8-4e40-a810-880aaee58b88,25.1265606,51.3412205,2023-10-01 16:22:20,4645e9fad75cd3da83caa25f63fde71baacde6255c9669ed2e553f6cd82d74e9,9,"25.126385949680756,51.34117277654894"
e25d599e-c5c8-4e40-a810-880aaee58b88,25.1265606,51.3412202,2023-10-01 17:06:42,4645e9fad75cd3da83caa25f63fde71baacde6255c9669ed2e553f6cd82d74e9,9,"25.126385949680756,51.34117277654894"
e25d599e-c5c8-4e40-a810-880aaee58b88,25.126552,51.341226,2023-10-01 17:22:10,4645e9fad75cd3da83caa25f63fde71baacde6255c9669ed2e553f6cd82d74e9,9,"25.126385949680756,51.34117277654894"
e25d599e-c5c8-4e40-a810-880aaee58b88,25.12651,51.34124,2023-10-01 17:43:50,4645e9fad75cd3da83caa25f63fde71baacde6255c9669ed2e553f6cd82d74e9,9,"25.126385949680756,51.34117277654894"
e25d599e-c5c8-4e40-a810-880aaee58b88,25.12657,51.34123,2023-10-01 18:04:08,4645e9fad75cd3da83caa25f63fde71baacde6255c9669ed2e553f6cd82d74e9,9,"25.126385949680756,51.34117277654894"
e25d599e-c5c8-4e40-a810-880aaee58b88,25.126556,51.3412269,2023-10-01 19:39:28,4645e9fad75cd3da83caa25f63fde71baacde6255c9669ed2e553f6cd82d74e9,9,"25.126385949680756,51.34117277654894"
e25d599e-c5c8-4e40-a810-880aaee58b88,25.1265565,51.3412262,2023-10-01 20:06:13,4645e9fad75cd3da83caa25f63fde71baacde6255c9669ed2e553f6cd82d74e9,9,"25.126385949680756,51.34117277654894"
e25d599e-c5c8-4e40-a810-880aaee58b88,25.12654,51.34124,2023-10-01 20:37:59,4645e9fad75cd3da83caa25f63fde71baacde6255c9669ed2e553f6cd82d74e9,9,"25.126385949680756,51.34117277654894"
e25d599e-c5c8-4e40-a810-880aaee58b88,25.1265569,51.3412264,2023-10-01 20:45:32,4645e9fad75cd3da83caa25f63fde71baacde6255c9669ed2e553f6cd82d74e9,9,"25.126385949680756,51.34117277654894"
e25d599e-c5c8-4e40-a810-880aaee58b88,25.12657,51.3412,2023-10-01 21:19:25,4645e9fad75cd3da83caa25f63fde71baacde6255c9669ed2e553f6cd82d74e9,9,"25.126385949680756,51.34117277654894"
e25d599e-c5c8-4e40-a810-880aaee58b88,25.1265605,51.3412206,2023-10-01 23:35:08,4645e9fad75cd3da83caa25f63fde71baacde6255c9669ed2e553f6cd82d74e9,9,"25.126385949680756,51.34117277654894"
e25d599e-c5c8-4e40-a810-880aaee58b88,25.12651,51.34126,2023-10-01 23:53:50,4645e9fad75cd3da83caa25f63fde71baacde6255c9669ed2e553f6cd82d74e9,9,"25.126385949680756,51.34117277654894"
e25d599e-c5c8-4e40-a810-880aaee58b88,25.1265605,51.3412206,2023-10-01 23:54:08,4645e9fad75cd3da83caa25f63fde71baacde6255c9669ed2e553f6cd82d74e9,9,"25.126385949680756,51.34117277654894"
e25d599e-c5c8-4e40-a810-880aaee58b88,25.12656,51.34117,2023-10-02 00:18:52,e25d599e-c5c8-4e40-a810-880aaee58b88,9,"25.126385949680756,51.34117277654894"
e25d599e-c5c8-4e40-a810-880aaee58b88,25.12652,51.34119,2023-10-02 00:45:32,e25d599e-c5c8-4e40-a810-880aaee58b88,9,"25.126385949680756,51.34117277654894"
e25d599e-c5c8-4e40-a810-880aaee58b88,25.12656,51.3412,2023-10-02 00:51:23,e25d599e-c5c8-4e40-a810-880aaee58b88,9,"25.126385949680756,51.34117277654894"
e25d599e-c5c8-4e40-a810-880aaee58b88,25.12654,51.34125,2023-10-02 00:57:38,e25d599e-c5c8-4e40-a810-880aaee58b88,9,"25.126385949680756,51.34117277654894"
e25d599e-c5c8-4e40-a810-880aaee58b88,25.12652,51.34123,2023-10-02 02:30:06,e25d599e-c5c8-4e40-a810-880aaee58b88,9,"25.126385949680756,51.34117277654894"
e25d599e-c5c8-4e40-a810-880aaee58b88,25.12657,51.3412,2023-10-02 02:35:08,e25d599e-c5c8-4e40-a810-880aaee58b88,9,"25.126385949680756,51.34117277654894"
e25d599e-c5c8-4e40-a810-880aaee58b88,25.12658,51.34123,2023-10-02 02:41:36,e25d599e-c5c8-4e40-a810-880aaee58b88,9,"25.126385949680756,51.34117277654894"
e25d599e-c5c8-4e40-a810-880aaee58b88,25.12655,51.34121,2023-10-02 02:43:50,e25d599e-c5c8-4e40-a810-880aaee58b88,9,"25.126385949680756,51.34117277654894"
e25d599e-c5c8-4e40-a810-880aaee58b88,25.12658,51.34123,2023-10-02 02:47:58,e25d599e-c5c8-4e40-a810-880aaee58b88,9,"25.126385949680756,51.34117277654894"
e25d599e-c5c8-4e40-a810-880aaee58b88,25.12654,51.34124,2023-10-02 02:59:36,e25d599e-c5c8-4e40-a810-880aaee58b88,9,"25.126385949680756,51.34117277654894"
e25d599e-c5c8-4e40-a810-880aaee58b88,25.12653,51.34124,2023-10-02 03:05:07,e25d599e-c5c8-4e40-a810-880aaee58b88,9,"25.126385949680756,51.34117277654894"
e25d599e-c5c8-4e40-a810-880aaee58b88,25.12655,51.3412,2023-10-02 03:41:00,e25d599e-c5c8-4e40-a810-880aaee58b88,9,"25.126385949680756,51.34117277654894"
e25d599e-c5c8-4e40-a810-880aaee58b88,25.12658,51.34121,2023-10-02 03:47:01,e25d599e-c5c8-4e40-a810-880aaee58b88,9,"25.126385949680756,51.34117277654894"
e25d599e-c5c8-4e40-a810-880aaee58b88,25.12654,51.34127,2023-10-02 03:53:36,e25d599e-c5c8-4e40-a810-880aaee58b88,9,"25.126385949680756,51.34117277654894"
e25d599e-c5c8-4e40-a810-880aaee58b88,25.12651,51.3412,2023-10-02 04:01:41,e25d599e-c5c8-4e40-a810-880aaee58b88,9,"25.126385949680756,51.34117277654894"
e25d599e-c5c8-4e40-a810-880aaee58b88,25.1266,51.34128,2023-10-02 04:04:47,e25d599e-c5c8-4e40-a810-880aaee58b88,9,"25.126385949680756,51.34117277654894"
e25d599e-c5c8-4e40-a810-880aaee58b88,25.12657,51.34121,2023-10-02 04:11:09,e25d599e-c5c8-4e40-a810-880aaee58b88,9,"25.126385949680756,51.34117277654894"
e25d599e-c5c8-4e40-a810-880aaee58b88,25.12652,51.34126,2023-10-02 04:16:21,e25d599e-c5c8-4e40-a810-880aaee58b88,9,"25.126385949680756,51.34117277654894"
e25d599e-c5c8-4e40-a810-880aaee58b88,25.12659,51.34127,2023-10-02 04:45:04,e25d599e-c5c8-4e40-a810-880aaee58b88,9,"25.126385949680756,51.34117277654894"
e25d599e-c5c8-4e40-a810-880aaee58b88,25.12656,51.34126,2023-10-02 04:51:49,e25d599e-c5c8-4e40-a810-880aaee58b88,9,"25.126385949680756,51.34117277654894"
e25d599e-c5c8-4e40-a810-880aaee58b88,25.1265601,51.3412208,2023-10-02 05:03:22,e25d599e-c5c8-4e40-a810-880aaee58b88,9,"25.126385949680756,51.34117277654894"
e25d599e-c5c8-4e40-a810-880aaee58b88,25.12658,51.34123,2023-10-02 05:03:41,e25d599e-c5c8-4e40-a810-880aaee58b88,9,"25.126385949680756,51.34117277654894"
e25d599e-c5c8-4e40-a810-880aaee58b88,25.12657,51.34119,2023-10-02 05:40:23,e25d599e-c5c8-4e40-a810-880aaee58b88,9,"25.126385949680756,51.34117277654894"
e25d599e-c5c8-4e40-a810-880aaee58b88,25.12658,51.34123,2023-10-02 06:14:49,e25d599e-c5c8-4e40-a810-880aaee58b88,9,"25.126385949680756,51.34117277654894"
e25d599e-c5c8-4e40-a810-880aaee58b88,25.12654,51.34119,2023-10-02 06:26:45,e25d599e-c5c8-4e40-a810-880aaee58b88,9,"25.126385949680756,51.34117277654894"
e25d599e-c5c8-4e40-a810-880aaee58b88,25.12652,51.34124,2023-10-02 06:34:49,e25d599e-c5c8-4e40-a810-880aaee58b88,9,"25.126385949680756,51.34117277654894"
e25d599e-c5c8-4e40-a810-880aaee58b88,25.1265562,51.3412266,2023-10-02 06:40:55,e25d599e-c5c8-4e40-a810-880aaee58b88,9,"25.126385949680756,51.34117277654894"
e25d599e-c5c8-4e40-a810-880aaee58b88,25.12656,51.34122,2023-10-02 06:41:06,e25d599e-c5c8-4e40-a810-880aaee58b88,9,"25.126385949680756,51.34117277654894"
e25d599e-c5c8-4e40-a810-880aaee58b88,25.1265562,51.3412266,2023-10-02 06:47:15,e25d599e-c5c8-4e40-a810-880aaee58b88,9,"25.126385949680756,51.34117277654894"
e25d599e-c5c8-4e40-a810-880aaee58b88,25.12654,51.34127,2023-10-02 06:59:16,e25d599e-c5c8-4e40-a810-880aaee58b88,9,"25.126385949680756,51.34117277654894"
e25d599e-c5c8-4e40-a810-880aaee58b88,25.12655,51.34119,2023-10-02 07:17:42,e25d599e-c5c8-4e40-a810-880aaee58b88,9,"25.126385949680756,51.34117277654894"
e25d599e-c5c8-4e40-a810-880aaee58b88,25.12655,51.34122,2023-10-02 07:23:43,e25d599e-c5c8-4e40-a810-880aaee58b88,9,"25.126385949680756,51.34117277654894"
e25d599e-c5c8-4e40-a810-880aaee58b88,25.12656,51.34124,2023-10-02 07:40:03,e25d599e-c5c8-4e40-a810-880aaee58b88,9,"25.126385949680756,51.34117277654894"
e25d599e-c5c8-4e40-a810-880aaee58b88,25.12651,51.34119,2023-10-02 07:47:03,e25d599e-c5c8-4e40-a810-880aaee58b88,9,"25.126385949680756,51.34117277654894"
e25d599e-c5c8-4e40-a810-880aaee58b88,25.12657,51.34119,2023-10-02 07:52:06,e25d599e-c5c8-4e40-a810-880aaee58b88,9,"25.126385949680756,51.34117277654894"
e25d599e-c5c8-4e40-a810-880aaee58b88,25.12659,51.34118,2023-10-02 07:58:54,e25d599e-c5c8-4e40-a810-880aaee58b88,9,"25.126385949680756,51.34117277654894"
e25d599e-c5c8-4e40-a810-880aaee58b88,25.1266,51.34124,2023-10-02 08:03:55,e25d599e-c5c8-4e40-a810-880aaee58b88,9,"25.126385949680756,51.34117277654894"
e25d599e-c5c8-4e40-a810-880aaee58b88,25.12656,51.34119,2023-10-02 08:19:44,e25d599e-c5c8-4e40-a810-880aaee58b88,9,"25.126385949680756,51.34117277654894"
e25d599e-c5c8-4e40-a810-880aaee58b88,25.12655,51.34124,2023-10-02 08:27:34,e25d599e-c5c8-4e40-a810-880aaee58b88,9,"25.126385949680756,51.34117277654894"
e25d599e-c5c8-4e40-a810-880aaee58b88,25.12658,51.34127,2023-10-02 08:40:14,e25d599e-c5c8-4e40-a810-880aaee58b88,9,"25.126385949680756,51.34117277654894"
e25d599e-c5c8-4e40-a810-880aaee58b88,25.12658,51.3412,2023-10-02 08:44:40,e25d599e-c5c8-4e40-a810-880aaee58b88,9,"25.126385949680756,51.34117277654894"
e25d599e-c5c8-4e40-a810-880aaee58b88,25.12655,51.34126,2023-10-02 08:51:11,e25d599e-c5c8-4e40-a810-880aaee58b88,9,"25.126385949680756,51.34117277654894"
e25d599e-c5c8-4e40-a810-880aaee58b88,25.12659,51.34124,2023-10-02 08:57:32,e25d599e-c5c8-4e40-a810-880aaee58b88,9,"25.126385949680756,51.34117277654894"
e25d599e-c5c8-4e40-a810-880aaee58b88,25.12654,51.34125,2023-10-02 09:08:30,e25d599e-c5c8-4e40-a810-880aaee58b88,9,"25.126385949680756,51.34117277654894"
e25d599e-c5c8-4e40-a810-880aaee58b88,25.12658,51.34122,2023-10-02 09:25:22,e25d599e-c5c8-4e40-a810-880aaee58b88,9,"25.126385949680756,51.34117277654894"
e25d599e-c5c8-4e40-a810-880aaee58b88,25.12652,51.34119,2023-10-02 09:25:23,e25d599e-c5c8-4e40-a810-880aaee58b88,9,"25.126385949680756,51.34117277654894"
e25d599e-c5c8-4e40-a810-880aaee58b88,25.1266,51.34121,2023-10-02 09:30:52,e25d599e-c5c8-4e40-a810-880aaee58b88,9,"25.126385949680756,51.34117277654894"
e25d599e-c5c8-4e40-a810-880aaee58b88,25.12657,51.34117,2023-10-02 09:36:39,e25d599e-c5c8-4e40-a810-880aaee58b88,9,"25.126385949680756,51.34117277654894"
e25d599e-c5c8-4e40-a810-880aaee58b88,25.1265605,51.3412206,2023-10-02 09:37:08,e25d599e-c5c8-4e40-a810-880aaee58b88,9,"25.126385949680756,51.34117277654894"
e25d599e-c5c8-4e40-a810-880aaee58b88,25.12655,51.34125,2023-10-02 10:00:00,e25d599e-c5c8-4e40-a810-880aaee58b88,9,"25.126385949680756,51.34117277654894"
e25d599e-c5c8-4e40-a810-880aaee58b88,25.12652,51.34118,2023-10-02 10:11:32,e25d599e-c5c8-4e40-a810-880aaee58b88,9,"25.126385949680756,51.34117277654894"
e25d599e-c5c8-4e40-a810-880aaee58b88,25.1266,51.34125,2023-10-02 10:28:27,e25d599e-c5c8-4e40-a810-880aaee58b88,9,"25.126385949680756,51.34117277654894"
e25d599e-c5c8-4e40-a810-880aaee58b88,25.12659,51.34123,2023-10-02 10:40:05,e25d599e-c5c8-4e40-a810-880aaee58b88,9,"25.126385949680756,51.34117277654894"
e25d599e-c5c8-4e40-a810-880aaee58b88,25.12657,51.34123,2023-10-02 10:44:57,e25d599e-c5c8-4e40-a810-880aaee58b88,9,"25.126385949680756,51.34117277654894"
e25d599e-c5c8-4e40-a810-880aaee58b88,25.12657,51.34124,2023-10-02 10:51:25,e25d599e-c5c8-4e40-a810-880aaee58b88,9,"25.126385949680756,51.34117277654894"
e25d599e-c5c8-4e40-a810-880aaee58b88,25.12653,51.34127,2023-10-02 11:02:00,e25d599e-c5c8-4e40-a810-880aaee58b88,9,"25.126385949680756,51.34117277654894"
e25d599e-c5c8-4e40-a810-880aaee58b88,25.12652,51.34126,2023-10-02 11:09:13,e25d599e-c5c8-4e40-a810-880aaee58b88,9,"25.126385949680756,51.34117277654894"
e25d599e-c5c8-4e40-a810-880aaee58b88,25.1265546,51.3412261,2023-10-02 11:19:47,e25d599e-c5c8-4e40-a810-880aaee58b88,9,"25.126385949680756,51.34117277654894"
e25d599e-c5c8-4e40-a810-880aaee58b88,25.12653,51.34125,2023-10-02 11:24:57,e25d599e-c5c8-4e40-a810-880aaee58b88,9,"25.126385949680756,51.34117277654894"
e25d599e-c5c8-4e40-a810-880aaee58b88,25.12651,51.34127,2023-10-02 11:37:16,e25d599e-c5c8-4e40-a810-880aaee58b88,9,"25.126385949680756,51.34117277654894"
e25d599e-c5c8-4e40-a810-880aaee58b88,25.1265559,51.341226,2023-10-02 11:54:15,e25d599e-c5c8-4e40-a810-880aaee58b88,9,"25.126385949680756,51.34117277654894"
e25d599e-c5c8-4e40-a810-880aaee58b88,25.12653,51.34122,2023-10-02 11:54:19,e25d599e-c5c8-4e40-a810-880aaee58b88,9,"25.126385949680756,51.34117277654894"
e25d599e-c5c8-4e40-a810-880aaee58b88,25.12653,51.34123,2023-10-02 11:59:57,e25d599e-c5c8-4e40-a810-880aaee58b88,9,"25.126385949680756,51.34117277654894"
e25d599e-c5c8-4e40-a810-880aaee58b88,25.1266,51.34124,2023-10-02 12:05:35,e25d599e-c5c8-4e40-a810-880aaee58b88,9,"25.126385949680756,51.34117277654894"
e25d599e-c5c8-4e40-a810-880aaee58b88,25.12653,51.34121,2023-10-02 12:06:16,e25d599e-c5c8-4e40-a810-880aaee58b88,9,"25.126385949680756,51.34117277654894"
e25d599e-c5c8-4e40-a810-880aaee58b88,25.12656,51.34123,2023-10-02 12:10:49,e25d599e-c5c8-4e40-a810-880aaee58b88,9,"25.126385949680756,51.34117277654894"
e25d599e-c5c8-4e40-a810-880aaee58b88,25.1265566,51.3412261,2023-10-02 12:17:05,e25d599e-c5c8-4e40-a810-880aaee58b88,9,"25.126385949680756,51.34117277654894"
e25d599e-c5c8-4e40-a810-880aaee58b88,25.12657,51.34126,2023-10-02 12:21:34,e25d599e-c5c8-4e40-a810-880aaee58b88,9,"25.126385949680756,51.34117277654894"
e25d599e-c5c8-4e40-a810-880aaee58b88,25.12655,51.34124,2023-10-02 12:28:47,e25d599e-c5c8-4e40-a810-880aaee58b88,9,"25.126385949680756,51.34117277654894"
e25d599e-c5c8-4e40-a810-880aaee58b88,25.1265564,51.3412262,2023-10-02 12:28:53,e25d599e-c5c8-4e40-a810-880aaee58b88,9,"25.126385949680756,51.34117277654894"
e25d599e-c5c8-4e40-a810-880aaee58b88,25.12652,51.34124,2023-10-02 12:34:27,e25d599e-c5c8-4e40-a810-880aaee58b88,9,"25.126385949680756,51.34117277654894"
e25d599e-c5c8-4e40-a810-880aaee58b88,25.12654,51.3412,2023-10-02 12:39:18,e25d599e-c5c8-4e40-a810-880aaee58b88,9,"25.126385949680756,51.34117277654894"
e25d599e-c5c8-4e40-a810-880aaee58b88,25.1266,51.34123,2023-10-02 12:51:20,e25d599e-c5c8-4e40-a810-880aaee58b88,9,"25.126385949680756,51.34117277654894"
e25d599e-c5c8-4e40-a810-880aaee58b88,25.12658,51.34124,2023-10-02 12:56:48,e25d599e-c5c8-4e40-a810-880aaee58b88,9,"25.126385949680756,51.34117277654894"
e25d599e-c5c8-4e40-a810-880aaee58b88,25.12653,51.34122,2023-10-02 13:01:46,e25d599e-c5c8-4e40-a810-880aaee58b88,9,"25.126385949680756,51.34117277654894"
e25d599e-c5c8-4e40-a810-880aaee58b88,25.1265565,51.3412265,2023-10-02 13:01:47,e25d599e-c5c8-4e40-a810-880aaee58b88,9,"25.126385949680756,51.34117277654894"
e25d599e-c5c8-4e40-a810-880aaee58b88,25.12659,51.34118,2023-10-02 13:07:35,e25d599e-c5c8-4e40-a810-880aaee58b88,9,"25.126385949680756,51.34117277654894"
e25d599e-c5c8-4e40-a810-880aaee58b88,25.12652,51.34119,2023-10-02 13:13:49,e25d599e-c5c8-4e40-a810-880aaee58b88,9,"25.126385949680756,51.34117277654894"
e25d599e-c5c8-4e40-a810-880aaee58b88,25.12657,51.34118,2023-10-02 13:20:05,e25d599e-c5c8-4e40-a810-880aaee58b88,9,"25.126385949680756,51.34117277654894"
e25d599e-c5c8-4e40-a810-880aaee58b88,25.12652,51.34123,2023-10-02 13:31:39,e25d599e-c5c8-4e40-a810-880aaee58b88,9,"25.126385949680756,51.34117277654894"
e25d599e-c5c8-4e40-a810-880aaee58b88,25.126556,51.3412266,2023-10-02 13:54:15,e25d599e-c5c8-4e40-a810-880aaee58b88,9,"25.126385949680756,51.34117277654894"
e25d599e-c5c8-4e40-a810-880aaee58b88,25.12659,51.34122,2023-10-02 13:59:56,e25d599e-c5c8-4e40-a810-880aaee58b88,9,"25.126385949680756,51.34117277654894"
