,device_id,location_latitude,location_longitude,usage_timeframe,grid,main_id,service_provider_id,location_name,provinance,country,city,lat_long
66,79bbd379-5c9e-4d7c-ac7f-84119eec9a3f,33.9305058,35.6128811,1696742758000,"33.93067086295151,35.61259600815358",95cca195-2b5e-4a9b-ab9f-48995eeb5d1f,9.0,95cca195-2b5e-4a9b-ab9f-48995eeb5d1f,Mont-Liban,LB,Djounie,"['33.98083', '35.61778']"
67,79bbd379-5c9e-4d7c-ac7f-84119eec9a3f,33.9305058,35.6128811,1696742758000,"33.93067086295151,35.61259600815358",95cca195-2b5e-4a9b-ab9f-48995eeb5d1f,9.0,95cca195-2b5e-4a9b-ab9f-48995eeb5d1f,Mont-Liban,LB,Djounie,"['33.98083', '35.61778']"
68,79bbd379-5c9e-4d7c-ac7f-84119eec9a3f,33.93056,35.6128649,1696743387000,"33.93067086295151,35.61259600815358",95cca195-2b5e-4a9b-ab9f-48995eeb5d1f,9.0,95cca195-2b5e-4a9b-ab9f-48995eeb5d1f,Mont-Liban,LB,Djounie,"['33.98083', '35.61778']"
69,79bbd379-5c9e-4d7c-ac7f-84119eec9a3f,33.93056,35.6128649,1696743387000,"33.93067086295151,35.61259600815358",95cca195-2b5e-4a9b-ab9f-48995eeb5d1f,9.0,95cca195-2b5e-4a9b-ab9f-48995eeb5d1f,Mont-Liban,LB,Djounie,"['33.98083', '35.61778']"
70,79bbd379-5c9e-4d7c-ac7f-84119eec9a3f,33.93056,35.6128649,1696743837000,"33.93067086295151,35.61259600815358",95cca195-2b5e-4a9b-ab9f-48995eeb5d1f,9.0,95cca195-2b5e-4a9b-ab9f-48995eeb5d1f,Mont-Liban,LB,Djounie,"['33.98083', '35.61778']"
71,79bbd379-5c9e-4d7c-ac7f-84119eec9a3f,33.93056,35.6128649,1696743837000,"33.93067086295151,35.61259600815358",95cca195-2b5e-4a9b-ab9f-48995eeb5d1f,9.0,95cca195-2b5e-4a9b-ab9f-48995eeb5d1f,Mont-Liban,LB,Djounie,"['33.98083', '35.61778']"
72,79bbd379-5c9e-4d7c-ac7f-84119eec9a3f,33.93056,35.6128649,1696744247000,"33.93067086295151,35.61259600815358",95cca195-2b5e-4a9b-ab9f-48995eeb5d1f,9.0,95cca195-2b5e-4a9b-ab9f-48995eeb5d1f,Mont-Liban,LB,Djounie,"['33.98083', '35.61778']"
73,79bbd379-5c9e-4d7c-ac7f-84119eec9a3f,33.93056,35.6128649,1696744247000,"33.93067086295151,35.61259600815358",95cca195-2b5e-4a9b-ab9f-48995eeb5d1f,9.0,95cca195-2b5e-4a9b-ab9f-48995eeb5d1f,Mont-Liban,LB,Djounie,"['33.98083', '35.61778']"
74,79bbd379-5c9e-4d7c-ac7f-84119eec9a3f,33.93056,35.6128649,1696744657000,"33.93067086295151,35.61259600815358",95cca195-2b5e-4a9b-ab9f-48995eeb5d1f,9.0,95cca195-2b5e-4a9b-ab9f-48995eeb5d1f,Mont-Liban,LB,Djounie,"['33.98083', '35.61778']"
75,79bbd379-5c9e-4d7c-ac7f-84119eec9a3f,33.93056,35.6128649,1696744657000,"33.93067086295151,35.61259600815358",95cca195-2b5e-4a9b-ab9f-48995eeb5d1f,9.0,95cca195-2b5e-4a9b-ab9f-48995eeb5d1f,Mont-Liban,LB,Djounie,"['33.98083', '35.61778']"
76,79bbd379-5c9e-4d7c-ac7f-84119eec9a3f,33.93056,35.6128649,1696745067000,"33.93067086295151,35.61259600815358",95cca195-2b5e-4a9b-ab9f-48995eeb5d1f,9.0,95cca195-2b5e-4a9b-ab9f-48995eeb5d1f,Mont-Liban,LB,Djounie,"['33.98083', '35.61778']"
77,79bbd379-5c9e-4d7c-ac7f-84119eec9a3f,33.93056,35.6128649,1696745067000,"33.93067086295151,35.61259600815358",95cca195-2b5e-4a9b-ab9f-48995eeb5d1f,9.0,95cca195-2b5e-4a9b-ab9f-48995eeb5d1f,Mont-Liban,LB,Djounie,"['33.98083', '35.61778']"
78,79bbd379-5c9e-4d7c-ac7f-84119eec9a3f,33.930555,35.612876,1696745539000,"33.93067086295151,35.61259600815358",95cca195-2b5e-4a9b-ab9f-48995eeb5d1f,9.0,95cca195-2b5e-4a9b-ab9f-48995eeb5d1f,Mont-Liban,LB,Djounie,"['33.98083', '35.61778']"
79,79bbd379-5c9e-4d7c-ac7f-84119eec9a3f,33.930555,35.612876,1696745539000,"33.93067086295151,35.61259600815358",95cca195-2b5e-4a9b-ab9f-48995eeb5d1f,9.0,95cca195-2b5e-4a9b-ab9f-48995eeb5d1f,Mont-Liban,LB,Djounie,"['33.98083', '35.61778']"
80,79bbd379-5c9e-4d7c-ac7f-84119eec9a3f,33.9305746,35.6128864,1696746033000,"33.93067086295151,35.61259600815358",95cca195-2b5e-4a9b-ab9f-48995eeb5d1f,9.0,95cca195-2b5e-4a9b-ab9f-48995eeb5d1f,Mont-Liban,LB,Djounie,"['33.98083', '35.61778']"
81,79bbd379-5c9e-4d7c-ac7f-84119eec9a3f,33.9305746,35.6128864,1696746033000,"33.93067086295151,35.61259600815358",95cca195-2b5e-4a9b-ab9f-48995eeb5d1f,9.0,95cca195-2b5e-4a9b-ab9f-48995eeb5d1f,Mont-Liban,LB,Djounie,"['33.98083', '35.61778']"
82,79bbd379-5c9e-4d7c-ac7f-84119eec9a3f,33.9305882,35.6128871,1696746631000,"33.93067086295151,35.61259600815358",95cca195-2b5e-4a9b-ab9f-48995eeb5d1f,9.0,95cca195-2b5e-4a9b-ab9f-48995eeb5d1f,Mont-Liban,LB,Djounie,"['33.98083', '35.61778']"
83,79bbd379-5c9e-4d7c-ac7f-84119eec9a3f,33.9305882,35.6128871,1696746631000,"33.93067086295151,35.61259600815358",95cca195-2b5e-4a9b-ab9f-48995eeb5d1f,9.0,95cca195-2b5e-4a9b-ab9f-48995eeb5d1f,Mont-Liban,LB,Djounie,"['33.98083', '35.61778']"
84,79bbd379-5c9e-4d7c-ac7f-84119eec9a3f,33.9304604,35.6128512,1696747112000,"33.93067086295151,35.61259600815358",95cca195-2b5e-4a9b-ab9f-48995eeb5d1f,9.0,95cca195-2b5e-4a9b-ab9f-48995eeb5d1f,Mont-Liban,LB,Djounie,"['33.98083', '35.61778']"
85,79bbd379-5c9e-4d7c-ac7f-84119eec9a3f,33.9304604,35.6128512,1696747112000,"33.93067086295151,35.61259600815358",95cca195-2b5e-4a9b-ab9f-48995eeb5d1f,9.0,95cca195-2b5e-4a9b-ab9f-48995eeb5d1f,Mont-Liban,LB,Djounie,"['33.98083', '35.61778']"
86,79bbd379-5c9e-4d7c-ac7f-84119eec9a3f,33.9308069,35.6114727,1696747696000,"33.93067086295151,35.6115149877396",95cca195-2b5e-4a9b-ab9f-48995eeb5d1f,9.0,95cca195-2b5e-4a9b-ab9f-48995eeb5d1f,Mont-Liban,LB,Djounie,"['33.98083', '35.61778']"
87,79bbd379-5c9e-4d7c-ac7f-84119eec9a3f,33.9308069,35.6114727,1696747696000,"33.93067086295151,35.6115149877396",95cca195-2b5e-4a9b-ab9f-48995eeb5d1f,9.0,95cca195-2b5e-4a9b-ab9f-48995eeb5d1f,Mont-Liban,LB,Djounie,"['33.98083', '35.61778']"
88,79bbd379-5c9e-4d7c-ac7f-84119eec9a3f,33.9308069,35.6114727,1696748126000,"33.93067086295151,35.6115149877396",95cca195-2b5e-4a9b-ab9f-48995eeb5d1f,9.0,95cca195-2b5e-4a9b-ab9f-48995eeb5d1f,Mont-Liban,LB,Djounie,"['33.98083', '35.61778']"
89,79bbd379-5c9e-4d7c-ac7f-84119eec9a3f,33.9308069,35.6114727,1696748126000,"33.93067086295151,35.6115149877396",95cca195-2b5e-4a9b-ab9f-48995eeb5d1f,9.0,95cca195-2b5e-4a9b-ab9f-48995eeb5d1f,Mont-Liban,LB,Djounie,"['33.98083', '35.61778']"
90,79bbd379-5c9e-4d7c-ac7f-84119eec9a3f,33.9304511,35.6128526,1696748682000,"33.93067086295151,35.61259600815358",95cca195-2b5e-4a9b-ab9f-48995eeb5d1f,9.0,95cca195-2b5e-4a9b-ab9f-48995eeb5d1f,Mont-Liban,LB,Djounie,"['33.98083', '35.61778']"
91,79bbd379-5c9e-4d7c-ac7f-84119eec9a3f,33.9304511,35.6128526,1696748682000,"33.93067086295151,35.61259600815358",95cca195-2b5e-4a9b-ab9f-48995eeb5d1f,9.0,95cca195-2b5e-4a9b-ab9f-48995eeb5d1f,Mont-Liban,LB,Djounie,"['33.98083', '35.61778']"
92,79bbd379-5c9e-4d7c-ac7f-84119eec9a3f,33.9304511,35.6128526,1696749110000,"33.93067086295151,35.61259600815358",95cca195-2b5e-4a9b-ab9f-48995eeb5d1f,9.0,95cca195-2b5e-4a9b-ab9f-48995eeb5d1f,Mont-Liban,LB,Djounie,"['33.98083', '35.61778']"
93,79bbd379-5c9e-4d7c-ac7f-84119eec9a3f,33.9304511,35.6128526,1696749110000,"33.93067086295151,35.61259600815358",95cca195-2b5e-4a9b-ab9f-48995eeb5d1f,9.0,95cca195-2b5e-4a9b-ab9f-48995eeb5d1f,Mont-Liban,LB,Djounie,"['33.98083', '35.61778']"
94,79bbd379-5c9e-4d7c-ac7f-84119eec9a3f,33.9304694,35.6128509,1696749907000,"33.93067086295151,35.61259600815358",95cca195-2b5e-4a9b-ab9f-48995eeb5d1f,9.0,95cca195-2b5e-4a9b-ab9f-48995eeb5d1f,Mont-Liban,LB,Djounie,"['33.98083', '35.61778']"
95,79bbd379-5c9e-4d7c-ac7f-84119eec9a3f,33.9304694,35.6128509,1696749907000,"33.93067086295151,35.61259600815358",95cca195-2b5e-4a9b-ab9f-48995eeb5d1f,9.0,95cca195-2b5e-4a9b-ab9f-48995eeb5d1f,Mont-Liban,LB,Djounie,"['33.98083', '35.61778']"
96,79bbd379-5c9e-4d7c-ac7f-84119eec9a3f,33.9304694,35.6128509,1696750708000,"33.93067086295151,35.61259600815358",95cca195-2b5e-4a9b-ab9f-48995eeb5d1f,9.0,95cca195-2b5e-4a9b-ab9f-48995eeb5d1f,Mont-Liban,LB,Djounie,"['33.98083', '35.61778']"
97,79bbd379-5c9e-4d7c-ac7f-84119eec9a3f,33.9304694,35.6128509,1696750708000,"33.93067086295151,35.61259600815358",95cca195-2b5e-4a9b-ab9f-48995eeb5d1f,9.0,95cca195-2b5e-4a9b-ab9f-48995eeb5d1f,Mont-Liban,LB,Djounie,"['33.98083', '35.61778']"
98,79bbd379-5c9e-4d7c-ac7f-84119eec9a3f,33.9304694,35.6128509,1696751232000,"33.93067086295151,35.61259600815358",95cca195-2b5e-4a9b-ab9f-48995eeb5d1f,9.0,95cca195-2b5e-4a9b-ab9f-48995eeb5d1f,Mont-Liban,LB,Djounie,"['33.98083', '35.61778']"
99,79bbd379-5c9e-4d7c-ac7f-84119eec9a3f,33.9304694,35.6128509,1696751232000,"33.93067086295151,35.61259600815358",95cca195-2b5e-4a9b-ab9f-48995eeb5d1f,9.0,95cca195-2b5e-4a9b-ab9f-48995eeb5d1f,Mont-Liban,LB,Djounie,"['33.98083', '35.61778']"
100,79bbd379-5c9e-4d7c-ac7f-84119eec9a3f,33.9304694,35.6128509,1696751618000,"33.93067086295151,35.61259600815358",95cca195-2b5e-4a9b-ab9f-48995eeb5d1f,9.0,95cca195-2b5e-4a9b-ab9f-48995eeb5d1f,Mont-Liban,LB,Djounie,"['33.98083', '35.61778']"
101,79bbd379-5c9e-4d7c-ac7f-84119eec9a3f,33.9304694,35.6128509,1696751618000,"33.93067086295151,35.61259600815358",95cca195-2b5e-4a9b-ab9f-48995eeb5d1f,9.0,95cca195-2b5e-4a9b-ab9f-48995eeb5d1f,Mont-Liban,LB,Djounie,"['33.98083', '35.61778']"
102,79bbd379-5c9e-4d7c-ac7f-84119eec9a3f,33.9304146,35.6128814,1696752075000,"33.93067086295151,35.61259600815358",95cca195-2b5e-4a9b-ab9f-48995eeb5d1f,9.0,95cca195-2b5e-4a9b-ab9f-48995eeb5d1f,Mont-Liban,LB,Djounie,"['33.98083', '35.61778']"
103,79bbd379-5c9e-4d7c-ac7f-84119eec9a3f,33.9304146,35.6128814,1696752075000,"33.93067086295151,35.61259600815358",95cca195-2b5e-4a9b-ab9f-48995eeb5d1f,9.0,95cca195-2b5e-4a9b-ab9f-48995eeb5d1f,Mont-Liban,LB,Djounie,"['33.98083', '35.61778']"
104,79bbd379-5c9e-4d7c-ac7f-84119eec9a3f,33.9304146,35.6128814,1696752139000,"33.93067086295151,35.61259600815358",95cca195-2b5e-4a9b-ab9f-48995eeb5d1f,9.0,95cca195-2b5e-4a9b-ab9f-48995eeb5d1f,Mont-Liban,LB,Djounie,"['33.98083', '35.61778']"
105,79bbd379-5c9e-4d7c-ac7f-84119eec9a3f,33.9304146,35.6128814,1696752139000,"33.93067086295151,35.61259600815358",95cca195-2b5e-4a9b-ab9f-48995eeb5d1f,9.0,95cca195-2b5e-4a9b-ab9f-48995eeb5d1f,Mont-Liban,LB,Djounie,"['33.98083', '35.61778']"
106,79bbd379-5c9e-4d7c-ac7f-84119eec9a3f,33.9304146,35.6128814,1696752555000,"33.93067086295151,35.61259600815358",95cca195-2b5e-4a9b-ab9f-48995eeb5d1f,9.0,95cca195-2b5e-4a9b-ab9f-48995eeb5d1f,Mont-Liban,LB,Djounie,"['33.98083', '35.61778']"
107,79bbd379-5c9e-4d7c-ac7f-84119eec9a3f,33.9304146,35.6128814,1696752555000,"33.93067086295151,35.61259600815358",95cca195-2b5e-4a9b-ab9f-48995eeb5d1f,9.0,95cca195-2b5e-4a9b-ab9f-48995eeb5d1f,Mont-Liban,LB,Djounie,"['33.98083', '35.61778']"
108,79bbd379-5c9e-4d7c-ac7f-84119eec9a3f,33.9304146,35.6128814,1696753172000,"33.93067086295151,35.61259600815358",95cca195-2b5e-4a9b-ab9f-48995eeb5d1f,9.0,95cca195-2b5e-4a9b-ab9f-48995eeb5d1f,Mont-Liban,LB,Djounie,"['33.98083', '35.61778']"
109,79bbd379-5c9e-4d7c-ac7f-84119eec9a3f,33.9304146,35.6128814,1696753172000,"33.93067086295151,35.61259600815358",95cca195-2b5e-4a9b-ab9f-48995eeb5d1f,9.0,95cca195-2b5e-4a9b-ab9f-48995eeb5d1f,Mont-Liban,LB,Djounie,"['33.98083', '35.61778']"
110,79bbd379-5c9e-4d7c-ac7f-84119eec9a3f,33.9304146,35.6128814,1696753832000,"33.93067086295151,35.61259600815358",95cca195-2b5e-4a9b-ab9f-48995eeb5d1f,9.0,95cca195-2b5e-4a9b-ab9f-48995eeb5d1f,Mont-Liban,LB,Djounie,"['33.98083', '35.61778']"
111,79bbd379-5c9e-4d7c-ac7f-84119eec9a3f,33.9304146,35.6128814,1696753832000,"33.93067086295151,35.61259600815358",95cca195-2b5e-4a9b-ab9f-48995eeb5d1f,9.0,95cca195-2b5e-4a9b-ab9f-48995eeb5d1f,Mont-Liban,LB,Djounie,"['33.98083', '35.61778']"
112,79bbd379-5c9e-4d7c-ac7f-84119eec9a3f,33.9308069,35.6114727,1696754320000,"33.93067086295151,35.6115149877396",95cca195-2b5e-4a9b-ab9f-48995eeb5d1f,9.0,95cca195-2b5e-4a9b-ab9f-48995eeb5d1f,Mont-Liban,LB,Djounie,"['33.98083', '35.61778']"
113,79bbd379-5c9e-4d7c-ac7f-84119eec9a3f,33.9308069,35.6114727,1696754320000,"33.93067086295151,35.6115149877396",95cca195-2b5e-4a9b-ab9f-48995eeb5d1f,9.0,95cca195-2b5e-4a9b-ab9f-48995eeb5d1f,Mont-Liban,LB,Djounie,"['33.98083', '35.61778']"
114,79bbd379-5c9e-4d7c-ac7f-84119eec9a3f,33.9308069,35.6114727,1696754786000,"33.93067086295151,35.6115149877396",95cca195-2b5e-4a9b-ab9f-48995eeb5d1f,9.0,95cca195-2b5e-4a9b-ab9f-48995eeb5d1f,Mont-Liban,LB,Djounie,"['33.98083', '35.61778']"
115,79bbd379-5c9e-4d7c-ac7f-84119eec9a3f,33.9308069,35.6114727,1696754786000,"33.93067086295151,35.6115149877396",95cca195-2b5e-4a9b-ab9f-48995eeb5d1f,9.0,95cca195-2b5e-4a9b-ab9f-48995eeb5d1f,Mont-Liban,LB,Djounie,"['33.98083', '35.61778']"
116,79bbd379-5c9e-4d7c-ac7f-84119eec9a3f,33.9308069,35.6114727,1696755219000,"33.93067086295151,35.6115149877396",95cca195-2b5e-4a9b-ab9f-48995eeb5d1f,9.0,95cca195-2b5e-4a9b-ab9f-48995eeb5d1f,Mont-Liban,LB,Djounie,"['33.98083', '35.61778']"
117,79bbd379-5c9e-4d7c-ac7f-84119eec9a3f,33.9308069,35.6114727,1696755219000,"33.93067086295151,35.6115149877396",95cca195-2b5e-4a9b-ab9f-48995eeb5d1f,9.0,95cca195-2b5e-4a9b-ab9f-48995eeb5d1f,Mont-Liban,LB,Djounie,"['33.98083', '35.61778']"
118,79bbd379-5c9e-4d7c-ac7f-84119eec9a3f,33.9308069,35.6114727,1696755732000,"33.93067086295151,35.6115149877396",95cca195-2b5e-4a9b-ab9f-48995eeb5d1f,9.0,95cca195-2b5e-4a9b-ab9f-48995eeb5d1f,Mont-Liban,LB,Djounie,"['33.98083', '35.61778']"
119,79bbd379-5c9e-4d7c-ac7f-84119eec9a3f,33.9308069,35.6114727,1696755732000,"33.93067086295151,35.6115149877396",95cca195-2b5e-4a9b-ab9f-48995eeb5d1f,9.0,95cca195-2b5e-4a9b-ab9f-48995eeb5d1f,Mont-Liban,LB,Djounie,"['33.98083', '35.61778']"
120,79bbd379-5c9e-4d7c-ac7f-84119eec9a3f,33.930464,35.6128746,1696756165000,"33.93067086295151,35.61259600815358",95cca195-2b5e-4a9b-ab9f-48995eeb5d1f,9.0,95cca195-2b5e-4a9b-ab9f-48995eeb5d1f,Mont-Liban,LB,Djounie,"['33.98083', '35.61778']"
121,79bbd379-5c9e-4d7c-ac7f-84119eec9a3f,33.930464,35.6128746,1696756165000,"33.93067086295151,35.61259600815358",95cca195-2b5e-4a9b-ab9f-48995eeb5d1f,9.0,95cca195-2b5e-4a9b-ab9f-48995eeb5d1f,Mont-Liban,LB,Djounie,"['33.98083', '35.61778']"
122,79bbd379-5c9e-4d7c-ac7f-84119eec9a3f,33.9305568,35.6128818,1696756690000,"33.93067086295151,35.61259600815358",95cca195-2b5e-4a9b-ab9f-48995eeb5d1f,9.0,95cca195-2b5e-4a9b-ab9f-48995eeb5d1f,Mont-Liban,LB,Djounie,"['33.98083', '35.61778']"
123,79bbd379-5c9e-4d7c-ac7f-84119eec9a3f,33.9305568,35.6128818,1696756690000,"33.93067086295151,35.61259600815358",95cca195-2b5e-4a9b-ab9f-48995eeb5d1f,9.0,95cca195-2b5e-4a9b-ab9f-48995eeb5d1f,Mont-Liban,LB,Djounie,"['33.98083', '35.61778']"
124,79bbd379-5c9e-4d7c-ac7f-84119eec9a3f,33.9273076,35.61004,1696757525000,"33.92705337601968,35.610433967325605",95cca195-2b5e-4a9b-ab9f-48995eeb5d1f,9.0,95cca195-2b5e-4a9b-ab9f-48995eeb5d1f,Mont-Liban,LB,Djounie,"['33.98083', '35.61778']"
125,79bbd379-5c9e-4d7c-ac7f-84119eec9a3f,33.9273076,35.61004,1696757525000,"33.92705337601968,35.610433967325605",95cca195-2b5e-4a9b-ab9f-48995eeb5d1f,9.0,95cca195-2b5e-4a9b-ab9f-48995eeb5d1f,Mont-Liban,LB,Djounie,"['33.98083', '35.61778']"
126,79bbd379-5c9e-4d7c-ac7f-84119eec9a3f,33.9167668,35.6015565,1696757989000,"33.91710528695715,35.601785804013716",95cca195-2b5e-4a9b-ab9f-48995eeb5d1f,9.0,95cca195-2b5e-4a9b-ab9f-48995eeb5d1f,Mont-Liban,LB,Jdaidet el Matn,"['33.89056', '35.56639']"
127,79bbd379-5c9e-4d7c-ac7f-84119eec9a3f,33.9167668,35.6015565,1696757989000,"33.91710528695715,35.601785804013716",95cca195-2b5e-4a9b-ab9f-48995eeb5d1f,9.0,95cca195-2b5e-4a9b-ab9f-48995eeb5d1f,Mont-Liban,LB,Jdaidet el Matn,"['33.89056', '35.56639']"
128,79bbd379-5c9e-4d7c-ac7f-84119eec9a3f,33.915384,35.6017601,1696758144000,"33.91529654349124,35.601785804013716",95cca195-2b5e-4a9b-ab9f-48995eeb5d1f,9.0,95cca195-2b5e-4a9b-ab9f-48995eeb5d1f,Mont-Liban,LB,Jdaidet el Matn,"['33.89056', '35.56639']"
129,79bbd379-5c9e-4d7c-ac7f-84119eec9a3f,33.915384,35.6017601,1696758144000,"33.91529654349124,35.601785804013716",95cca195-2b5e-4a9b-ab9f-48995eeb5d1f,9.0,95cca195-2b5e-4a9b-ab9f-48995eeb5d1f,Mont-Liban,LB,Jdaidet el Matn,"['33.89056', '35.56639']"
130,79bbd379-5c9e-4d7c-ac7f-84119eec9a3f,33.9153025,35.6017876,1696758147000,"33.91529654349124,35.601785804013716",95cca195-2b5e-4a9b-ab9f-48995eeb5d1f,9.0,95cca195-2b5e-4a9b-ab9f-48995eeb5d1f,Mont-Liban,LB,Jdaidet el Matn,"['33.89056', '35.56639']"
131,79bbd379-5c9e-4d7c-ac7f-84119eec9a3f,33.9153025,35.6017876,1696758147000,"33.91529654349124,35.601785804013716",95cca195-2b5e-4a9b-ab9f-48995eeb5d1f,9.0,95cca195-2b5e-4a9b-ab9f-48995eeb5d1f,Mont-Liban,LB,Jdaidet el Matn,"['33.89056', '35.56639']"
132,79bbd379-5c9e-4d7c-ac7f-84119eec9a3f,33.9155428,35.6020221,1696758450000,"33.91529654349124,35.601785804013716",95cca195-2b5e-4a9b-ab9f-48995eeb5d1f,9.0,95cca195-2b5e-4a9b-ab9f-48995eeb5d1f,Mont-Liban,LB,Jdaidet el Matn,"['33.89056', '35.56639']"
